,0,1
2833  155cm      寰箮鍏跺井  39岁  淇濆瘑 骞夸笢 姊呭窞  
2835  164cm       人生的意外  29岁  淇濆瘑 骞夸笢 娣卞湷  
2836  159cm         闈撳  44岁  淇濆瘑 骞夸笢 骞垮窞  
2837  163cm       單眼皮的魚  32岁  淇濆瘑 骞夸笢 浣涘北  
2839  160cm       lilly  30岁  淇濆瘑 骞夸笢 骞垮窞  
2840  155cm         濡归牠  30岁  淇濆瘑 骞夸笢 涓滆帪  
2841  155cm         濡瑰ご  30岁  淇濆瘑 骞夸笢 涓滆帪  
2842  160cm         小糊涂  29岁  淇濆瘑 骞夸笢 鎯犲窞  
2845  166cm         罗紫宁  35岁  淇濆瘑 骞夸笢 骞垮窞  
2848  173cm         澶╁康  31岁  淇濆瘑 骞夸笢 娣卞湷  
2849  165cm         闆繛  28岁  淇濆瘑 骞夸笢 涓滆帪  
2850  160cm      灏樼紭鑻ユⅵ  34岁  淇濆瘑 骞夸笢 娣卞湷  
2851  162cm         鑺コ  30岁  淇濆瘑 骞夸笢 涓北  
2852  168cm         灏愮帀  32岁  淇濆瘑 骞夸笢 姹熼棬  
2853  157cm       hilly  33岁  淇濆瘑 骞夸笢 骞垮窞  
2856  163cm         陈文敏  27岁  淇濆瘑 骞夸笢 娼窞  
2857  153cm         缈庡厫  32岁  淇濆瘑 骞夸笢 浣涘北  
2858  155cm    浠巓瑷玜gain  30岁  淇濆瘑 骞夸笢 鎯犲窞  
2860  160cm         棣ㄦ枃  48岁  淇濆瘑 骞夸笢 娣卞湷  
2861  163cm        瀹爅ie  28岁  淇濆瘑 骞夸笢 浣涘北  
2863  163cm     Martin.  27岁  淇濆瘑 骞夸笢 浣涘北  
2865  160cm         闄堢悍  28岁  淇濆瘑 骞夸笢 骞垮窞  
2911    1cm     miss銆丠E  27岁  淇濆瘑 骞夸笢 娣卞湷  
2920    1cm       找优秀的你  30岁  淇濆瘑 骞夸笢 涓滆帪  
4616  160cm         鐏电惓  41岁  淇濆瘑 骞夸笢 骞垮窞  

                                                      5  \
476    http://www.hongniang.com/public/images/woman.jpg   
481   http://www.hongniang.com/data/upload/photo/201...   
981    http://www.hongniang.com/public/images/woman.jpg   
998    http://www.hongniang.com/public/images/woman.jpg   
1180   http://www.hongniang.com/public/images/woman.jpg   
1181   http://www.hongniang.com/public/images/woman.jpg   
1183   http://www.hongniang.com/public/images/woman.jpg   
1187   http://www.hongniang.com/public/images/woman.jpg   
1198   http://www.hongniang.com/public/images/woman.jpg   
1200   http://www.hongniang.com/public/images/woman.jpg   
1205   http://www.hongniang.com/public/images/woman.jpg   
1206   http://www.hongniang.com/public/images/woman.jpg   
1211  http://www.hongniang.com/data/upload/photo/23/...   
1212   http://www.hongniang.com/public/images/woman.jpg   
1213   http://www.hongniang.com/public/images/woman.jpg   
1215   http://www.hongniang.com/public/images/woman.jpg   
1216   http://www.hongniang.com/public/images/woman.jpg   
1220   http://www.hongniang.com/public/images/woman.jpg   
1221   http://www.hongniang.com/public/images/woman.jpg   
1223   http://www.hongniang.com/public/images/woman.jpg   
1224  http://www.hongniang.com/data/upload/photo/20/...   
1227   http://www.hongniang.com/public/images/woman.jpg   
1228  http://www.hongniang.com/data/upload/photo/20/...   
1229   http://www.hongniang.com/public/images/woman.jpg   
1231  http://www.hongniang.com/data/upload/photo/20/...   
1233   http://www.hongniang.com/public/images/woman.jpg   
1235   http://www.hongniang.com/public/images/woman.jpg   
1236   http://www.hongniang.com/public/images/woman.jpg   
1241   http://www.hongniang.com/public/images/woman.jpg   
1242   http://www.hongniang.com/public/images/woman.jpg   
...                                                 ...   
2776   http://www.hongniang.com/public/images/woman.jpg   
2826   http://www.hongniang.com/public/images/woman.jpg   
2827   http://www.hongniang.com/public/images/woman.jpg   
2829   http://www.hongniang.com/public/images/woman.jpg   
2831   http://www.hongniang.com/public/images/woman.jpg   
2833   http://www.hongniang.com/public/images/woman.jpg   
2835   http://www.hongniang.com/public/images/woman.jpg   
2836   http://www.hongniang.com/public/images/woman.jpg   
2837   http://www.hongniang.com/public/images/woman.jpg   
2839   http://www.hongniang.com/public/images/woman.jpg   
2840   http://www.hongniang.com/public/images/woman.jpg   
2841   http://www.hongniang.com/public/images/woman.jpg   
2842   http://www.hongniang.com/public/images/woman.jpg   
2845   http://www.hongniang.com/public/images/woman.jpg   
2848   http://www.hongniang.com/public/images/woman.jpg   
2849  http://www.hongniang.com/data/upload/photo/13/...   
2850   http://www.hongniang.com/public/images/woman.jpg   
2851   http://www.hongniang.com/public/images/woman.jpg   
2852  http://www.hongniang.com/data/upload/photo/13/...   
2853   http://www.hongniang.com/public/images/woman.jpg   
2856   http://www.hongniang.com/public/images/woman.jpg   
2857   http://www.hongniang.com/public/images/woman.jpg   
2858   http://www.hongniang.com/public/images/woman.jpg   
2860   http://www.hongniang.com/public/images/woman.jpg   
2861   http://www.hongniang.com/public/images/woman.jpg   
2863   http://www.hongniang.com/public/images/woman.jpg   
2865   http://www.hongniang.com/public/images/woman.jpg   
2911   http://www.hongniang.com/public/images/woman.jpg   
2920   http://www.hongniang.com/public/images/woman.jpg   
4616  http://www.hongniang.com/data/upload/photo/67/...   

                           6  
476   /user/member/id/303365  
481   /user/member/id/302589  
981   /user/member/id/225759  
998   /user/member/id/229893  
1180  /user/member/id/253333  
1181  /user/member/id/254799  
1183  /user/member/id/256801  
1187  /user/member/id/258075  
1198  /user/member/id/285261  
1200  /user/member/id/228756  
1205  /user/member/id/231423  
1206  /user/member/id/234607  
1211  /user/member/id/239746  
1212  /user/member/id/240931  
1213  /user/member/id/241891  
1215  /user/member/id/248289  
1216  /user/member/id/248344  
1220  /user/member/id/194600  
1221  /user/member/id/195045  
1223  /user/member/id/200730  
1224  /user/member/id/202040  
1227  /user/member/id/204823  
1228  /user/member/id/206955  
1229  /user/member/id/207052  
1231  /user/member/id/209376  
1233  /user/member/id/213463  
1235  /user/member/id/218821  
1236  /user/member/id/222885  
1241  /user/member/id/196636  
1242  /user/member/id/197261  
...                      ...  
2776  /user/member/id/203470  
2826  /user/member/id/162035  
2827  /user/member/id/162196  
2829  /user/member/id/165687  
2831  /user/member/id/167875  
2833  /user/member/id/168702  
2835  /user/member/id/171388  
2836  /user/member/id/171837  
2837  /user/member/id/172541  
2839  /user/member/id/172763  
2840  /user/member/id/174144  
2841  /user/member/id/177041  
2842  /user/member/id/177604  
2845  /user/member/id/181420  
2848  /user/member/id/137876  
2849  /user/member/id/139418  
2850  /user/member/id/139596  
2851  /user/member/id/139766  
2852  /user/member/id/139946  
2853  /user/member/id/140317  
2856  /user/member/id/141509  
2857  /user/member/id/142041  
2858  /user/member/id/142301  
2860  /user/member/id/143651  
2861  /user/member/id/145271  
2863  /user/member/id/148139  
2865  /user/member/id/150349  
2911  /user/member/id/232241  
2920  /user/member/id/233847  
4616   /user/member/id/67738  

[266 rows x 7 columns]"
3,未婚,"          0                1    2   3           4  \
1     159cm      浼氬憳10669921  30岁  鏈    骞夸笢 娣卞湷   
2     163cm          winnie。  26岁  鏈    骞夸笢 娣卞湷   
4     163cm           嫣然一笑而过  30岁  鏈    骞夸笢 娣卞湷   
8     161cm        钂插叕鑻辩殑绛夊緟  24岁  鏈 骞夸笢 鐪佺洿杈栧競/鍘跨骇  
9     166cm      寰俊icac-890  28岁  鏈    骞夸笢 娣卞湷   
11    165cm           灞辫タ鐝犵彔  30岁  鏈    骞夸笢 娣卞湷   
12      NaN           琛ㄥ鏉ヤ簡  28岁  鏈 骞夸笢 鐪佺洿杈栧競/鍘跨骇  
13    170cm              石小浪  19岁  鏈    骞夸笢 鐝犳捣   
14    160cm             缘来是倪  24岁  鏈 骞夸笢 鐪佺洿杈栧競/鍘跨骇  
15    160cm              娆ｈ姰  26岁  鏈    骞夸笢 娓呰繙   
16    160cm              张不二  24岁  鏈    骞夸笢 娣卞湷   
17    162cm      浼氬憳10589442  24岁  鏈    骞夸笢 娣卞湷   
18    168cm           澶忔湯寰噳  28岁  鏈    骞夸笢 骞垮窞   
20    159cm              渚濈劧  31岁  鏈    骞夸笢 骞垮窞   
21    164cm              鏈ㄥご  23岁  鏈    骞夸笢 骞垮窞   
22    165cm           鍕垮繕蹇冨畨  27岁  鏈    骞夸笢 娣卞湷   
23    163cm       鐪熺埍姘歌繙1314  25岁  鏈    骞夸笢 娣卞湷   
24    165cm            鍑夌櫧oc  27岁  鏈    骞夸笢 骞垮窞   
25    165cm          鐩哥埍1314  25岁  鏈    骞夸笢 娣卞湷   
26    168cm          Aimee_怡  23岁  鏈    骞夸笢 骞垮窞   
28    163cm            鏈芥ⅵ22  25岁  鏈    骞夸笢 骞垮窞   
29    163cm              忆红颜  27岁  鏈    骞夸笢 鎯犲窞   
30    163cm              李颖子  34岁  鏈    骞夸笢 涓北   
31    169cm         南方的燕子715  34岁  鏈    骞夸笢 娣卞湷   
32    164cm      浼氬憳10636633  27岁  鏈    骞夸笢 闊跺叧   
33    168cm            悦yue儿  24岁  鏈    骞夸笢 骞垮窞   
34    161cm              空百鸽  26岁  鏈    骞夸笢 婀涙睙   
35    168cm              鏉庢洣  34岁  鏈    骞夸笢 骞垮窞   
36    164cm               a颖  34岁  鏈    骞夸笢 涓北   
37    168cm          娣￠泤娓呰尪A  43岁  鏈    骞夸笢 骞垮窞   
...     ...            ...    ...  ..       ...     
9950  156cm              鑾硅幑  33岁  鏈    骞夸笢 鎯犲窞   
9951  157cm           钃濊壊澶╃┖  35岁  鏈    骞夸笢 鎯犲窞   
9952  158cm              鍒樻枃  31岁  鏈    骞夸笢 鎯犲窞   
9953  155cm        椋庨洦鍚庣殑褰╄櫣  31岁  鏈    骞夸笢 鎯犲窞   
9954  155cm              鏅剁惇  41岁  鏈    骞夸笢 鎯犲窞   
9955  151cm           骞歌繍鑺宠姮  42岁  鏈    骞夸笢 鎯犲窞   
9956  165cm           闈欏緟缂樻潵  31岁  鏈    骞夸笢 鎯犲窞   
9957  162cm          Dolores  27岁  鏈    骞夸笢 鎯犲窞   
9958  158cm              绌虹櫧  33岁  鏈    骞夸笢 鎯犲窞   
9959  160cm              瀵跺厭  39岁  鏈    骞夸笢 鎯犲窞   
9960  158cm           绱犵罕娴ｅ僵  36岁  鏈     广东 市辖区   
9961  165cm              鍚栦簯  28岁  鏈    骞夸笢 姹曞ご   
9962   47cm              薰衣草  28岁  鏈    骞夸笢 姹曞ご   
9963  154cm              灏忛叿  27岁  鏈     广东 市辖区   
9964  158cm              悠悠魔  26岁  鏈     广东 市辖区   
9965  158cm              灏忛奔  28岁  鏈    骞夸笢 姹曞ご   
9966  165cm             C姊︽ⅵ  29岁  鏈    骞夸笢 骞垮窞   
9968  168cm      18776177355  23岁  鏈    骞夸笢 骞垮窞   
9969  168cm           璧靛┃濠у┃  32岁  鏈    骞夸笢 骞垮窞   
9970    NaN            华丽的紫荆  39岁  鏈    骞夸笢 骞垮窞   
9972  165cm            清水壹悠悠  33岁  鏈    骞夸笢 娣卞湷   
9973  165cm              鏈畾  30岁  鏈    骞夸笢 娣卞湷   
9974  163cm        椋庤姳闆湀888  27岁  鏈    骞夸笢 骞垮窞   
9975  161cm              倩倩呀  28岁  鏈    骞夸笢 涓滆帪   
9976  168cm             濡嶉Θi  29岁  鏈    骞夸笢 骞垮窞   
9978  168cm  vanish without   32岁  鏈    骞夸笢 娣卞湷   
9979  167cm               L.  24岁  鏈    骞夸笢 骞垮窞   
9982  159cm              妯辨  26岁  鏈       骞夸笢    
9984  158cm              爱到底  26岁  鏈    骞夸笢 娣卞湷   
9985  165cm              寮犻潤  29岁  鏈    骞夸笢 鐝犳捣   

                                                      5  \
1      http://www.hongniang.com/public/images/woman.jpg   
2     http://www.hongniang.com/data/upload/photo/201...   
4     http://www.hongniang.com/data/upload/photo/201...   
8     http://www.hongniang.com/data/upload/photo/201...   
9     http://www.hongniang.com/data/upload/photo/201...   
11    http://www.hongniang.com/data/upload/photo/201...   
12    http://www.hongniang.com/data/upload/photo/201...   
13    http://www.hongniang.com/data/upload/photo/201...   
14    http://www.hongniang.com/data/upload/photo/201...   
15    http://www.hongniang.com/data/upload/photo/201...   
16    http://www.hongniang.com/data/upload/photo/201...   
17    http://www.hongniang.com/data/upload/photo/201...   
18    http://www.hongniang.com/data/upload/photo/201...   
20    http://www.hongniang.com/data/upload/photo/201...   
21    http://www.hongniang.com/data/upload/photo/201...   
22    http://www.hongniang.com/data/upload/photo/201...   
23    http://www.hongniang.com/data/upload/photo/201...   
24    http://www.hongniang.com/data/upload/photo/201...   
25    http://www.hongniang.com/data/upload/photo/201...   
26    http://www.hongniang.com/data/upload/photo/201...   
28    http://www.hongniang.com/data/upload/photo/201...   
29    http://www.hongniang.com/data/upload/photo/201...   
30    http://www.hongniang.com/data/upload/photo/201...   
31    http://www.hongniang.com/data/upload/photo/201...   
32    http://www.hongniang.com/data/upload/photo/201...   
33    http://www.hongniang.com/data/upload/photo/201...   
34    http://www.hongniang.com/data/upload/photo/201...   
35    http://www.hongniang.com/data/upload/photo/201...   
36    http://www.hongniang.com/data/upload/photo/201...   
37    http://www.hongniang.com/data/upload/photo/201...   
...                                                 ...   
9950  http://www.hongniang.com/data/upload/photo/201...   
9951  http://www.hongniang.com/data/upload/photo/201...   
9952  http://www.hongniang.com/data/upload/photo/201...   
9953  http://www.hongniang.com/data/upload/photo/201...   
9954  http://www.hongniang.com/data/upload/photo/201...   
9955  http://www.hongniang.com/data/upload/photo/201...   
9956  http://www.hongniang.com/data/upload/photo/201...   
9957  http://www.hongniang.com/data/upload/photo/201...   
9958  http://www.hongniang.com/data/upload/photo/201...   
9959  http://www.hongniang.com/data/upload/photo/201...   
9960  http://www.hongniang.com/data/upload/photo/201...   
9961  http://www.hongniang.com/data/upload/photo/201...   
9962  http://www.hongniang.com/data/upload/photo/201...   
9963  http://www.hongniang.com/data/upload/photo/201...   
9964  http://www.hongniang.com/data/upload/photo/201...   
9965  http://www.hongniang.com/data/upload/photo/201...   
9966   http://www.hongniang.com/public/images/woman.jpg   
9968  http://www.hongniang.com/data/upload/photo/201...   
9969  http://www.hongniang.com/data/upload/photo/201...   
9970  http://www.hongniang.com/data/upload/photo/201...   
9972  http://www.hongniang.com/data/upload/photo/201...   
9973  http://www.hongniang.com/data/upload/photo/201...   
9974  http://www.hongniang.com/data/upload/photo/201...   
9975  http://www.hongniang.com/data/upload/photo/201...   
9976  http://www.hongniang.com/data/upload/photo/201...   
9978  http://www.hongniang.com/data/upload/photo/201...   
9979  http://www.hongniang.com/data/upload/photo/201...   
9982  http://www.hongniang.com/data/upload/photo/201...   
9984   http://www.hongniang.com/public/images/woman.jpg   
9985   http://www.hongniang.com/public/images/woman.jpg   

                             6  
1     /user/member/id/10669921  
2     /user/member/id/10667177  
4     /user/member/id/10647631  
8     /user/member/id/10654006  
9     /user/member/id/10651199  
11    /user/member/id/10654584  
12    /user/member/id/10654027  
13    /user/member/id/10652966  
14    /user/member/id/10647051  
15    /user/member/id/10646936  
16    /user/member/id/10645934  
17    /user/member/id/10589442  
18    /user/member/id/10513456  
20    /user/member/id/10461053  
21    /user/member/id/10449441  
22    /user/member/id/10432997  
23    /user/member/id/10652970  
24    /user/member/id/10652796  
25    /user/member/id/10646929  
26    /user/member/id/10649391  
28    /user/member/id/10644783  
29    /user/member/id/10638747  
30    /user/member/id/10636852  
31    /user/member/id/10636686  
32    /user/member/id/10636633  
33    /user/member/id/10632996  
34    /user/member/id/10632971  
35    /user/member/id/10628735  
36    /user/member/id/10621758  
37    /user/member/id/10612800  
...                        ...  
9950  /user/member/id/10703633  
9951  /user/member/id/10703632  
9952  /user/member/id/10703631  
9953  /user/member/id/10703630  
9954  /user/member/id/10703626  
9955  /user/member/id/10703624  
9956  /user/member/id/10703619  
9957  /user/member/id/10703609  
9958  /user/member/id/10703605  
9959  /user/member/id/10703600  
9960  /user/member/id/10702826  
9961  /user/member/id/10702824  
9962  /user/member/id/10702822  
9963  /user/member/id/10702820  
9964  /user/member/id/10702817  
9965  /user/member/id/10702814  
9966    /user/member/id/300724  
9968  /user/member/id/10647616  
9969  /user/member/id/10636865  
9970  /user/member/id/10576981  
9972  /user/member/id/10497099  
9973  /user/member/id/10390022  
9974  /user/member/id/10383728  
9975  /user/member/id/10380923  
9976    /user/member/id/346189  
9978    /user/member/id/336788  
9979    /user/member/id/335790  
9982    /user/member/id/312936  
9984    /user/member/id/312125  
9985    /user/member/id/311926  

[8448 rows x 7 columns]"
4,离异单身,"          0             1    2     3      4  \
46    164cm        姊ф鑺辨捣  34岁  绂诲紓鍗曡韩 骞夸笢 骞垮窞  
48    170cm         小女人贝贝  30岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
56    166cm         摇到外婆桥  32岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
58    164cm       缂樿捣缂樼伃y  37岁  绂诲紓鍗曡韩 骞夸笢 骞垮窞  
59    168cm       独自品尝人生苦  26岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
60    158cm   浼氬憳10534780  29岁  绂诲紓鍗曡韩 骞夸笢 鑼傚悕  
74    164cm       椋庨搩0329  31岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
79    168cm           鐞獩  31岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
89    162cm         闆跺害55  38岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
105   165cm  鍊惧煄鏈堝厜锕嬫贰濡傛按  32岁  绂诲紓鍗曡韩 骞夸笢 骞垮窞  
130   156cm   浼氬憳10603395  24岁  绂诲紓鍗曡韩 骞夸笢 婀涙睙  
132   161cm   浼氬憳10582272  38岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
146   170cm         有翅膀的牛  37岁  绂诲紓鍗曡韩 骞夸笢 骞垮窞  
149   167cm     娲佺櫧鐨勭櫨鍚堣姳  34岁  绂诲紓鍗曡韩 骞夸笢 涓滆帪  
151   166cm         Ymeng  33岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
153   163cm  濂充汉涓嶇嫚鎬庤兘绔欑ǔ  32岁  绂诲紓鍗曡韩 骞夸笢 娣卞湷  
